مهمة جديدة ومستمرة: **الدخول في "وضع الماراثون" لتفعيل جميع الوحدات الأساسية المتبقية بشكل متسلسل وتلقائي.**

لقد قمنا ببناء وحدتي "بطاقة الصنف" و "بيانات العملاء" بنجاح. الآن، مهمتك هي إكمال بناء الوظائف الأساسية للنظام عبر تنفيذ قائمة المهام التالية **بالترتيب، ودون توقف أو انتظار لأمر جديد بين كل مهمة وأخرى.**

**قائمة مهام الماراثون:**

1.  **المهمة الحالية: تفعيل "فاتورة المبيعات".**
    *   **الوصف:** اذهب إلى صفحة "فاتورة المبيعات". صمم واجهة تسمح باختيار عميل (من جدول العملاء) وإضافة أصناف (من جدول الأصناف). عند الحفظ، يجب أن يقوم النظام تلقائياً بخصم الكمية من المخزون وإنشاء قيد محاسبي متكامل (مدين: العميل، دائن: الإيرادات والضريبة) وقيد تكلفة (مدين: تكلفة البضاعة، دائن: المخزون).
    *   **عند الانتهاء:** انتقل تلقائياً إلى المهمة التالية.

2.  **المهمة التالية: تفعيل "سند القبض".**
    *   **الوصف:** اذهب إلى صفحة "سند القبض". صمم واجهة لاختيار العميل وتحديد المبلغ المقبوض. عند الحفظ، أنشئ قيداً محاسبياً تلقائياً (مدين: الصندوق/البنك، دائن: العميل) لخفض رصيد العميل.
    *   **عند الانتهاء:** انتقل تلقائياً إلى المهمة التالية.

3.  **المهمة التالية: تفعيل "فاتورة المشتريات".**
    *   **الوصف:** اذهب إلى صفحة "فاتورة المشتريات". صمم واجهة مشابهة لفاتورة المبيعات ولكن للموردين. عند الحفظ، قم بزيادة الكمية في المخزون وإنشاء قيد محاسبي (مدين: المخزون، دائن: المورد).
    *   **عند الانتهاء:** انتقل تلقائياً إلى المهمة التالية.

4.  **المهمة التالية: تفعيل "سند الصرف".**
    *   **الوصف:** اذهب إلى صفحة "سند الصرف". صمم واجهة لاختيار المورد وتحديد المبلغ المدفوع. عند الحفظ، أنشئ قيداً محاسبياً (مدين: المورد، دائن: الصندوق/البنك) لخفض رصيد المورد.
    *   **عند الانتهاء:** انتقل تلقائياً إلى المهمة التالية.

5.  **المهمة النهائية في هذا الماراثون: تفعيل التقارير الأساسية.**
    *   **الوصف:** قم بتفعيل التقارير التالية لتقرأ البيانات الحقيقية من قاعدة البيانات: "كشف حساب عميل"، "كارت الصنف التحليلي"، "ميزان المراجعة".

**تعليمات التشغيل:**
*   **لا تتوقف:** نفذ هذه المهام الخمسة بالتسلسل. عندما تنتهي من واحدة، ابدأ فوراً في التي تليها.
*   **الجودة:** حافظ على نفس معايير الجودة العالية التي طبقتها في الوحدات السابقة (مراجعة الكود، معالجة الأخطاء، التحقق من صحة البيانات، إلخ).
*   **الإبلاغ:** يمكنك إخباري عند الانتهاء من كل مهمة رئيسية وبدء المهمة الجديدة، ولكن لا تنتظر مني إذناً للمتابعة.

**ابدأ الآن في تنفيذ المهمة الأولى من الماراثون: "تفعيل فاتورة المبيعات".**
